Date,Started At,Result,Opponent,My Lore,Opponent Lore,Turns,Duration,Source,Turn Order,Queue,My Colors,Opponent Colors,Match Format,Match Score,MMR Before,MMR After,Decklist
2026-03-08,2026-03-08 22:10:09 UTC,Loss,Benjamin Martin,15,14,17,12m,Matchmaking,OTD,Set 11 BO1,Amethyst/Sapphire,Emerald/Sapphire,BO1,,1215,1201,4x Basil - Practiced Detective; 4x Cheshire Cat - Inexplicable; 4x Demona - Scourge of the Wyvern Clan; 4x Dumbo - Ninth Wonder of the Universe; 4x Elsa - The Fifth Spirit; 2x Genie - Wish Fulfilled; 4x Hades - Infernal Schemer; 4x Hades - Looking for a Deal; 4x Iago - Giant Spectral Parrot; 3x Into the Unknown; 3x Isis Vanderchill - Ice Queen of St. Canard; 4x Junior Woodchuck Guidebook; 4x Let It Go; 4x Rafiki - Mystical Fighter; 4x Sail the Azurite Sea; 4x Tipo - Growing Son
2026-03-08,2026-03-08 21:56:05 UTC,Loss,Raoul,11,19,13,14m,Matchmaking,OTD,Set 11 BO1,Amethyst/Sapphire,Amethyst/Ruby,BO1,,1230,1215,4x Basil - Practiced Detective; 4x Cheshire Cat - Inexplicable; 4x Demona - Scourge of the Wyvern Clan; 4x Dumbo - Ninth Wonder of the Universe; 4x Elsa - The Fifth Spirit; 2x Genie - Wish Fulfilled; 4x Hades - Infernal Schemer; 4x Hades - Looking for a Deal; 4x Iago - Giant Spectral Parrot; 3x Into the Unknown; 3x Isis Vanderchill - Ice Queen of St. Canard; 4x Junior Woodchuck Guidebook; 4x Let It Go; 4x Rafiki - Mystical Fighter; 4x Sail the Azurite Sea; 4x Tipo - Growing Son
2026-03-08,2026-03-08 21:49:38 UTC,Loss,Hoang,1,19,7,6m,Matchmaking,OTD,Set 11 BO1,Amethyst/Sapphire,Amber/Steel,BO1,,1242,1230,4x Basil - Practiced Detective; 4x Cheshire Cat - Inexplicable; 4x Demona - Scourge of the Wyvern Clan; 4x Dumbo - Ninth Wonder of the Universe; 4x Elsa - The Fifth Spirit; 2x Genie - Wish Fulfilled; 4x Hades - Infernal Schemer; 4x Hades - Looking for a Deal; 4x Iago - Giant Spectral Parrot; 3x Into the Unknown; 3x Isis Vanderchill - Ice Queen of St. Canard; 4x Junior Woodchuck Guidebook; 4x Let It Go; 4x Rafiki - Mystical Fighter; 4x Sail the Azurite Sea; 4x Tipo - Growing Son
2026-03-08,2026-03-08 21:36:19 UTC,Loss,[MHL] Aline,11,21,10,13m,Matchmaking,OTD,Set 11 BO1,Amethyst/Sapphire,Amethyst/Steel,BO1,,1248,1242,4x Basil - Practiced Detective; 4x Cheshire Cat - Inexplicable; 4x Demona - Scourge of the Wyvern Clan; 4x Dumbo - Ninth Wonder of the Universe; 4x Elsa - The Fifth Spirit; 2x Genie - Wish Fulfilled; 4x Hades - Infernal Schemer; 4x Hades - Looking for a Deal; 4x Iago - Giant Spectral Parrot; 3x Into the Unknown; 3x Isis Vanderchill - Ice Queen of St. Canard; 4x Junior Woodchuck Guidebook; 4x Let It Go; 4x Rafiki - Mystical Fighter; 4x Sail the Azurite Sea; 4x Tipo - Growing Son
2026-03-08,2026-03-08 21:34:18 UTC,Win,Mheisenberg,0,0,4,2m,Matchmaking,OTD,Set 11 BO1,Amethyst/Sapphire,Amethyst/Steel,BO1,,1234,1248,4x Basil - Practiced Detective; 4x Cheshire Cat - Inexplicable; 4x Demona - Scourge of the Wyvern Clan; 4x Dumbo - Ninth Wonder of the Universe; 4x Elsa - The Fifth Spirit; 2x Genie - Wish Fulfilled; 4x Hades - Infernal Schemer; 4x Hades - Looking for a Deal; 4x Iago - Giant Spectral Parrot; 3x Into the Unknown; 3x Isis Vanderchill - Ice Queen of St. Canard; 4x Junior Woodchuck Guidebook; 4x Let It Go; 4x Rafiki - Mystical Fighter; 4x Sail the Azurite Sea; 4x Tipo - Growing Son
2026-03-08,2026-03-08 10:05:47 UTC,Win,hepa,20,11,17,11m,Matchmaking,OTP,Set 11 BO1,Amethyst/Sapphire,Emerald/Sapphire,BO1,,1218,1234,4x Basil - Practiced Detective; 4x Cheshire Cat - Inexplicable; 4x Demona - Scourge of the Wyvern Clan; 4x Dumbo - Ninth Wonder of the Universe; 4x Elsa - The Fifth Spirit; 2x Genie - Wish Fulfilled; 4x Hades - Infernal Schemer; 4x Hades - Looking for a Deal; 4x Iago - Giant Spectral Parrot; 3x Into the Unknown; 3x Isis Vanderchill - Ice Queen of St. Canard; 4x Junior Woodchuck Guidebook; 4x Let It Go; 4x Rafiki - Mystical Fighter; 4x Sail the Azurite Sea; 4x Tipo - Growing Son
2026-03-08,2026-03-08 09:47:46 UTC,Win,SebArt,20,15,9,10m,Matchmaking,OTP,Set 11 BO1,Amethyst/Sapphire,Ruby/Steel,BO1,,1208,1218,4x Basil - Practiced Detective; 4x Cheshire Cat - Inexplicable; 4x Demona - Scourge of the Wyvern Clan; 4x Dumbo - Ninth Wonder of the Universe; 4x Elsa - The Fifth Spirit; 2x Genie - Wish Fulfilled; 4x Hades - Infernal Schemer; 4x Hades - Looking for a Deal; 4x Iago - Giant Spectral Parrot; 3x Into the Unknown; 3x Isis Vanderchill - Ice Queen of St. Canard; 4x Junior Woodchuck Guidebook; 4x Let It Go; 4x Rafiki - Mystical Fighter; 4x Sail the Azurite Sea; 4x Tipo - Growing Son
2026-03-08,2026-03-08 07:49:04 UTC,Win,NewBloodPop,4,6,8,6m,Matchmaking,OTP,Set 11 BO1,Amethyst/Sapphire,Sapphire/Steel,BO1,,1198,1208,4x Basil - Practiced Detective; 4x Cheshire Cat - Inexplicable; 4x Demona - Scourge of the Wyvern Clan; 4x Dumbo - Ninth Wonder of the Universe; 4x Elsa - The Fifth Spirit; 2x Genie - Wish Fulfilled; 4x Hades - Infernal Schemer; 4x Hades - Looking for a Deal; 4x Iago - Giant Spectral Parrot; 3x Into the Unknown; 3x Isis Vanderchill - Ice Queen of St. Canard; 4x Junior Woodchuck Guidebook; 4x Let It Go; 4x Rafiki - Mystical Fighter; 4x Sail the Azurite Sea; 4x Tipo - Growing Son
2026-03-07,2026-03-07 21:54:39 UTC,Loss,Omega,12,16,14,13m,Matchmaking,OTP,Set 11 BO1,Amethyst/Ruby,Amethyst/Ruby,BO1,,1211,1198,4x Cheshire Cat - Inexplicable; 3x Christopher Robin - Joining the Fun; 3x Demona - Scourge of the Wyvern Clan; 3x Diablo - Obedient Raven; 4x Diablo - Watchful Raven; 3x Dolores Madrigal - Easy Listener; 3x Dumbo - Ninth Wonder of the Universe; 4x Elsa - The Fifth Spirit; 3x Genie - Magical Researcher; 4x Genie - Wish Fulfilled; 2x Hades - Looking for a Deal; 4x Junior Woodchuck Guidebook; 4x Lumiere - Fiery Friend; 3x Olaf - Helping Hand; 4x The Headless Horseman - Terror of Sleepy Hollow; 2x The Library - A Gift for Belle; 3x The White Rose - Jewel of the Garden; 4x Tinker Bell - Fancy Footwork
2026-03-07,2026-03-07 21:50:45 UTC,Win,bruhh,16,0,7,4m,Matchmaking,OTP,Set 11 BO1,Amethyst/Ruby,Amber/Sapphire,BO1,,1191,1211,4x Cheshire Cat - Inexplicable; 3x Christopher Robin - Joining the Fun; 3x Demona - Scourge of the Wyvern Clan; 3x Diablo - Obedient Raven; 4x Diablo - Watchful Raven; 3x Dolores Madrigal - Easy Listener; 3x Dumbo - Ninth Wonder of the Universe; 4x Elsa - The Fifth Spirit; 3x Genie - Magical Researcher; 4x Genie - Wish Fulfilled; 2x Hades - Looking for a Deal; 4x Junior Woodchuck Guidebook; 4x Lumiere - Fiery Friend; 3x Olaf - Helping Hand; 4x The Headless Horseman - Terror of Sleepy Hollow; 2x The Library - A Gift for Belle; 3x The White Rose - Jewel of the Garden; 4x Tinker Bell - Fancy Footwork
2026-03-07,2026-03-07 21:43:24 UTC,Win,Hobby Dad,5,2,8,6m,Matchmaking,OTP,Set 11 BO1,Amethyst/Ruby,Amethyst/Steel,BO1,,1181,1191,4x Cheshire Cat - Inexplicable; 3x Christopher Robin - Joining the Fun; 3x Demona - Scourge of the Wyvern Clan; 3x Diablo - Obedient Raven; 4x Diablo - Watchful Raven; 3x Dolores Madrigal - Easy Listener; 3x Dumbo - Ninth Wonder of the Universe; 4x Elsa - The Fifth Spirit; 3x Genie - Magical Researcher; 4x Genie - Wish Fulfilled; 2x Hades - Looking for a Deal; 4x Junior Woodchuck Guidebook; 4x Lumiere - Fiery Friend; 3x Olaf - Helping Hand; 4x The Headless Horseman - Terror of Sleepy Hollow; 2x The Library - A Gift for Belle; 3x The White Rose - Jewel of the Garden; 4x Tinker Bell - Fancy Footwork
2026-03-07,2026-03-07 21:37:33 UTC,Win,Fred Le Sorcier,20,6,8,6m,Matchmaking,OTP,Set 11 BO1,Amethyst/Ruby,Amber/Sapphire,BO1,,1170,1181,4x Cheshire Cat - Inexplicable; 3x Christopher Robin - Joining the Fun; 3x Demona - Scourge of the Wyvern Clan; 3x Diablo - Obedient Raven; 4x Diablo - Watchful Raven; 3x Dolores Madrigal - Easy Listener; 3x Dumbo - Ninth Wonder of the Universe; 4x Elsa - The Fifth Spirit; 3x Genie - Magical Researcher; 4x Genie - Wish Fulfilled; 2x Hades - Looking for a Deal; 4x Junior Woodchuck Guidebook; 4x Lumiere - Fiery Friend; 3x Olaf - Helping Hand; 4x The Headless Horseman - Terror of Sleepy Hollow; 2x The Library - A Gift for Belle; 3x The White Rose - Jewel of the Garden; 4x Tinker Bell - Fancy Footwork
2026-03-07,2026-03-07 21:32:14 UTC,Loss,Shad0w,2,19,8,5m,Matchmaking,OTD,Set 11 BO1,Amethyst/Ruby,Amber/Steel,BO1,,1182,1170,4x Cheshire Cat - Inexplicable; 3x Christopher Robin - Joining the Fun; 3x Demona - Scourge of the Wyvern Clan; 3x Diablo - Obedient Raven; 4x Diablo - Watchful Raven; 3x Dolores Madrigal - Easy Listener; 3x Dumbo - Ninth Wonder of the Universe; 4x Elsa - The Fifth Spirit; 3x Genie - Magical Researcher; 4x Genie - Wish Fulfilled; 2x Hades - Looking for a Deal; 4x Junior Woodchuck Guidebook; 4x Lumiere - Fiery Friend; 3x Olaf - Helping Hand; 4x The Headless Horseman - Terror of Sleepy Hollow; 2x The Library - A Gift for Belle; 3x The White Rose - Jewel of the Garden; 4x Tinker Bell - Fancy Footwork
2026-03-07,2026-03-07 21:06:13 UTC,Loss,Skyara,1,19,9,7m,Matchmaking,OTD,Set 11 BO1,Amethyst/Sapphire,Amethyst/Sapphire,BO1,,1192,1182,4x Basil - Practiced Detective; 4x Cheshire Cat - Inexplicable; 4x Demona - Scourge of the Wyvern Clan; 4x Dumbo - Ninth Wonder of the Universe; 4x Elsa - The Fifth Spirit; 2x Genie - Wish Fulfilled; 4x Hades - Infernal Schemer; 4x Hades - Looking for a Deal; 4x Iago - Giant Spectral Parrot; 3x Into the Unknown; 3x Isis Vanderchill - Ice Queen of St. Canard; 4x Junior Woodchuck Guidebook; 4x Let It Go; 4x Rafiki - Mystical Fighter; 4x Sail the Azurite Sea; 4x Tipo - Growing Son
2026-03-07,2026-03-07 20:54:18 UTC,Win,IMaBURRITOohYeah,14,9,12,12m,Matchmaking,OTD,Set 11 BO1,Amethyst/Sapphire,Sapphire/Steel,BO1,,1176,1192,4x Basil - Practiced Detective; 4x Cheshire Cat - Inexplicable; 4x Demona - Scourge of the Wyvern Clan; 4x Dumbo - Ninth Wonder of the Universe; 4x Elsa - The Fifth Spirit; 2x Genie - Wish Fulfilled; 4x Hades - Infernal Schemer; 4x Hades - Looking for a Deal; 4x Iago - Giant Spectral Parrot; 3x Into the Unknown; 3x Isis Vanderchill - Ice Queen of St. Canard; 4x Junior Woodchuck Guidebook; 4x Let It Go; 4x Rafiki - Mystical Fighter; 4x Sail the Azurite Sea; 4x Tipo - Growing Son
2026-03-07,2026-03-07 10:43:04 UTC,Win,Lemmiwinks,8,5,12,8m,Matchmaking,OTP,Set 11 BO1,Amethyst/Sapphire,Amethyst/Ruby,BO1,,1158,1176,4x Basil - Practiced Detective; 4x Cheshire Cat - Inexplicable; 4x Demona - Scourge of the Wyvern Clan; 4x Dumbo - Ninth Wonder of the Universe; 4x Elsa - The Fifth Spirit; 2x Genie - Wish Fulfilled; 4x Hades - Infernal Schemer; 4x Hades - Looking for a Deal; 4x Iago - Giant Spectral Parrot; 3x Into the Unknown; 3x Isis Vanderchill - Ice Queen of St. Canard; 4x Junior Woodchuck Guidebook; 4x Let It Go; 4x Rafiki - Mystical Fighter; 4x Sail the Azurite Sea; 4x Tipo - Growing Son
2026-03-07,2026-03-07 10:41:17 UTC,Win,Nicolas,0,0,1,1m,Matchmaking,OTD,Set 11 BO1,Amethyst/Sapphire,Amber/Ruby,BO1,,1142,1158,4x Basil - Practiced Detective; 4x Cheshire Cat - Inexplicable; 4x Demona - Scourge of the Wyvern Clan; 4x Dumbo - Ninth Wonder of the Universe; 4x Elsa - The Fifth Spirit; 2x Genie - Wish Fulfilled; 4x Hades - Infernal Schemer; 4x Hades - Looking for a Deal; 4x Iago - Giant Spectral Parrot; 3x Into the Unknown; 3x Isis Vanderchill - Ice Queen of St. Canard; 4x Junior Woodchuck Guidebook; 4x Let It Go; 4x Rafiki - Mystical Fighter; 4x Sail the Azurite Sea; 4x Tipo - Growing Son
2026-03-07,2026-03-07 09:50:58 UTC,Win,FIB-joran100,17,17,16,10m,Matchmaking,OTD,Set 11 BO1,Amethyst/Sapphire,Sapphire/Steel,BO1,,1128,1142,4x Basil - Practiced Detective; 4x Cheshire Cat - Inexplicable; 4x Demona - Scourge of the Wyvern Clan; 4x Dumbo - Ninth Wonder of the Universe; 4x Elsa - The Fifth Spirit; 2x Genie - Wish Fulfilled; 4x Hades - Infernal Schemer; 4x Hades - Looking for a Deal; 4x Iago - Giant Spectral Parrot; 3x Into the Unknown; 3x Isis Vanderchill - Ice Queen of St. Canard; 4x Junior Woodchuck Guidebook; 4x Let It Go; 4x Rafiki - Mystical Fighter; 4x Sail the Azurite Sea; 4x Tipo - Growing Son
2026-03-06,2026-03-06 20:05:50 UTC,Win,MeltShow,9,7,11,11m,Matchmaking,OTD,Set 11 BO1,Amethyst/Sapphire,Amber/Steel,BO1,,1116,1128,4x Basil - Practiced Detective; 4x Cheshire Cat - Inexplicable; 4x Demona - Scourge of the Wyvern Clan; 4x Dumbo - Ninth Wonder of the Universe; 4x Elsa - The Fifth Spirit; 2x Genie - Wish Fulfilled; 4x Hades - Infernal Schemer; 4x Hades - Looking for a Deal; 4x Iago - Giant Spectral Parrot; 3x Into the Unknown; 3x Isis Vanderchill - Ice Queen of St. Canard; 4x Junior Woodchuck Guidebook; 4x Let It Go; 4x Rafiki - Mystical Fighter; 4x Sail the Azurite Sea; 4x Tipo - Growing Son
2026-03-06,2026-03-06 19:59:43 UTC,Win,[TTS]-[TRK]🗻,5,3,8,4m,Matchmaking,OTD,Set 11 BO1,Amethyst/Sapphire,Amethyst/Ruby,BO1,,1100,1116,4x Basil - Practiced Detective; 4x Cheshire Cat - Inexplicable; 4x Demona - Scourge of the Wyvern Clan; 4x Dumbo - Ninth Wonder of the Universe; 4x Elsa - The Fifth Spirit; 2x Genie - Wish Fulfilled; 4x Hades - Infernal Schemer; 4x Hades - Looking for a Deal; 4x Iago - Giant Spectral Parrot; 3x Into the Unknown; 3x Isis Vanderchill - Ice Queen of St. Canard; 4x Junior Woodchuck Guidebook; 4x Let It Go; 4x Rafiki - Mystical Fighter; 4x Sail the Azurite Sea; 4x Tipo - Growing Son
2026-03-06,2026-03-06 19:47:26 UTC,Win,InkAndLore✨Cody,20,17,12,8m,Matchmaking,OTD,Set 11 BO1,Amethyst/Sapphire,Emerald/Steel,BO1,,1086,1100,4x Basil - Practiced Detective; 4x Cheshire Cat - Inexplicable; 4x Demona - Scourge of the Wyvern Clan; 4x Dumbo - Ninth Wonder of the Universe; 4x Elsa - The Fifth Spirit; 2x Genie - Wish Fulfilled; 4x Hades - Infernal Schemer; 4x Hades - Looking for a Deal; 4x Iago - Giant Spectral Parrot; 3x Into the Unknown; 3x Isis Vanderchill - Ice Queen of St. Canard; 4x Junior Woodchuck Guidebook; 4x Let It Go; 4x Rafiki - Mystical Fighter; 4x Sail the Azurite Sea; 4x Tipo - Growing Son
2026-03-06,2026-03-06 19:23:56 UTC,Loss,Buzz,9,14,9,9m,Matchmaking,OTD,Set 11 BO1,Amber/Emerald,Amber/Amethyst,BO1,,1094,1086,4x Bobby Zimuruski - Spray Cheese Kid; 4x Daisy Duck - Donald's Date; 4x Della's Moon Lullaby; 3x Go Go Tomago - Darting Dynamo; 4x Grandmother Willow - Ancient Advisor; 4x Lady - Decisive Dog; 2x Lady - Elegant Spaniel; 4x Lady - Miss Park Avenue; 4x Lilo - Escape Artist; 3x Mickey Mouse - Amber Champion; 2x Mowgli - Man Cub; 4x Nani - Stage Manager; 4x Rhino - One-Sixteenth Wolf; 4x Tramp - Enterprising Dog; 4x Tramp - Street-Smart Dog; 4x Under the Sea; 2x Ursula - Deceiver
2026-03-06,2026-03-06 19:14:19 UTC,Win,Characterantula,20,3,8,9m,Matchmaking,OTP,Set 11 BO1,Amber/Emerald,Amber/Sapphire,BO1,,1083,1094,4x Bobby Zimuruski - Spray Cheese Kid; 4x Daisy Duck - Donald's Date; 4x Della's Moon Lullaby; 3x Go Go Tomago - Darting Dynamo; 4x Grandmother Willow - Ancient Advisor; 4x Lady - Decisive Dog; 2x Lady - Elegant Spaniel; 4x Lady - Miss Park Avenue; 4x Lilo - Escape Artist; 3x Mickey Mouse - Amber Champion; 2x Mowgli - Man Cub; 4x Nani - Stage Manager; 4x Rhino - One-Sixteenth Wolf; 4x Tramp - Enterprising Dog; 4x Tramp - Street-Smart Dog; 4x Under the Sea; 2x Ursula - Deceiver
2026-03-06,2026-03-06 19:08:55 UTC,Loss,Yupac,0,4,7,5m,Matchmaking,OTP,Set 11 BO1,Amber/Emerald,Amethyst/Ruby,BO1,,1095,1083,4x Bobby Zimuruski - Spray Cheese Kid; 4x Daisy Duck - Donald's Date; 4x Della's Moon Lullaby; 3x Go Go Tomago - Darting Dynamo; 4x Grandmother Willow - Ancient Advisor; 4x Lady - Decisive Dog; 2x Lady - Elegant Spaniel; 4x Lady - Miss Park Avenue; 4x Lilo - Escape Artist; 3x Mickey Mouse - Amber Champion; 2x Mowgli - Man Cub; 4x Nani - Stage Manager; 4x Rhino - One-Sixteenth Wolf; 4x Tramp - Enterprising Dog; 4x Tramp - Street-Smart Dog; 4x Under the Sea; 2x Ursula - Deceiver
2026-03-06,2026-03-06 15:04:42 UTC,Win,dont worry about who i am,2,0,7,7m,Matchmaking,OTP,Set 11 BO1,Amber/Emerald,Emerald/Ruby,BO1,,1087,1095,4x Bobby Zimuruski - Spray Cheese Kid; 4x Daisy Duck - Donald's Date; 4x Della's Moon Lullaby; 3x Go Go Tomago - Darting Dynamo; 4x Grandmother Willow - Ancient Advisor; 4x Lady - Decisive Dog; 2x Lady - Elegant Spaniel; 4x Lady - Miss Park Avenue; 4x Lilo - Escape Artist; 3x Mickey Mouse - Amber Champion; 2x Mowgli - Man Cub; 4x Nani - Stage Manager; 4x Rhino - One-Sixteenth Wolf; 4x Tramp - Enterprising Dog; 4x Tramp - Street-Smart Dog; 4x Under the Sea; 2x Ursula - Deceiver
2026-03-06,2026-03-06 15:03:18 UTC,Loss,Oakes,0,0,1,1m,Matchmaking,OTD,Set 11 BO1,Amber/Emerald,Amethyst/Emerald,BO1,,1099,1087,4x Bobby Zimuruski - Spray Cheese Kid; 4x Daisy Duck - Donald's Date; 4x Della's Moon Lullaby; 3x Go Go Tomago - Darting Dynamo; 4x Grandmother Willow - Ancient Advisor; 4x Lady - Decisive Dog; 2x Lady - Elegant Spaniel; 4x Lady - Miss Park Avenue; 4x Lilo - Escape Artist; 3x Mickey Mouse - Amber Champion; 2x Mowgli - Man Cub; 4x Nani - Stage Manager; 4x Rhino - One-Sixteenth Wolf; 4x Tramp - Enterprising Dog; 4x Tramp - Street-Smart Dog; 4x Under the Sea; 2x Ursula - Deceiver
